numero,variable,region,phrase
1,12,10, I know what my brother said whether  our aunt  devoured    at the [MASK],party.,BERT,Anglais,0
2,1,1,  My [MASK] told me that the fireman believes  the dog caught the cat in the garage .,neighbor,BERT,Anglais,0
2,1,2, My neighbor  told [MASK] that the fireman believes  the dog caught the cat in the garage .,me,BERT,Anglais,0
2,1,3, My neighbor told me  [MASK] the fireman believes  the dog caught the cat in the garage .,that,BERT,Anglais,0
2,1,4, My neighbor told me that  the [MASK] believes  the dog caught the cat in the garage .,fireman,BERT,Anglais,0
2,1,5, My neighbor told me that the fireman  [MASK]  the dog caught the cat in the garage .,believes,BERT,Anglais,0
2,1,7, My neighbor told me that the fireman believes   the [MASK] caught the cat in the garage .,dog,BERT,Anglais,0
2,1,8, My neighbor told me that the fireman believes  the dog  [MASK] the cat in the garage .,caught,BERT,Anglais,0
2,1,9, My neighbor told me that the fireman believes  the dog caught  the [MASK] in the garage .,cat,BERT,Anglais,0
2,1,10, My neighbor told me that the fireman believes  the dog caught the cat  in the garage [MASK],.,BERT,Anglais,0
2,2,1,  My [MASK] told me that the fireman believes  the dog caught  in the garage .,neighbor,BERT,Anglais,0
2,2,2, My neighbor  told [MASK] that the fireman believes  the dog caught  in the garage .,me,BERT,Anglais,0
2,2,3, My neighbor told me  [MASK] the fireman believes  the dog caught  in the garage .,that,BERT,Anglais,0
2,2,4, My neighbor told me that  the [MASK] believes  the dog caught  in the garage .,fireman,BERT,Anglais,0
2,2,5, My neighbor told me that the fireman  [MASK]  the dog caught  in the garage .,believes,BERT,Anglais,0
2,2,7, My neighbor told me that the fireman believes   the [MASK] caught  in the garage .,dog,BERT,Anglais,0
2,2,8, My neighbor told me that the fireman believes  the dog  [MASK]  in the garage .,caught,BERT,Anglais,0
2,2,10, My neighbor told me that the fireman believes  the dog caught   in the garage [MASK],.,BERT,Anglais,0
2,3,1,  My [MASK] told me what the fireman believes  the dog caught the cat in the garage .,neighbor,BERT,Anglais,0
2,3,2, My neighbor  told [MASK] what the fireman believes  the dog caught the cat in the garage .,me,BERT,Anglais,0
2,3,3, My neighbor told me  [MASK] the fireman believes  the dog caught the cat in the garage .,what,BERT,Anglais,0
2,3,4, My neighbor told me what  the [MASK] believes  the dog caught the cat in the garage .,fireman,BERT,Anglais,0
2,3,5, My neighbor told me what the fireman  [MASK]  the dog caught the cat in the garage .,believes,BERT,Anglais,0
2,3,7, My neighbor told me what the fireman believes   the [MASK] caught the cat in the garage .,dog,BERT,Anglais,0
2,3,8, My neighbor told me what the fireman believes  the dog  [MASK] the cat in the garage .,caught,BERT,Anglais,0
2,3,9, My neighbor told me what the fireman believes  the dog caught  the [MASK] in the garage .,cat,BERT,Anglais,0
2,3,10, My neighbor told me what the fireman believes  the dog caught the cat  in the garage [MASK],.,BERT,Anglais,0
2,4,1,  My [MASK] told me what the fireman believes  the dog caught  in the garage .,neighbor,BERT,Anglais,0
2,4,2, My neighbor  told [MASK] what the fireman believes  the dog caught  in the garage .,me,BERT,Anglais,0
2,4,3, My neighbor told me  [MASK] the fireman believes  the dog caught  in the garage .,what,BERT,Anglais,0
2,4,4, My neighbor told me what  the [MASK] believes  the dog caught  in the garage .,fireman,BERT,Anglais,0
2,4,5, My neighbor told me what the fireman  [MASK]  the dog caught  in the garage .,believes,BERT,Anglais,0
2,4,7, My neighbor told me what the fireman believes   the [MASK] caught  in the garage .,dog,BERT,Anglais,0
2,4,8, My neighbor told me what the fireman believes  the dog  [MASK]  in the garage .,caught,BERT,Anglais,0
2,4,10, My neighbor told me what the fireman believes  the dog caught   in the garage [MASK],.,BERT,Anglais,0
2,5,1,  My [MASK] told me that the fireman believes that the dog caught the cat in the garage .,neighbor,BERT,Anglais,0
2,5,2, My neighbor  told [MASK] that the fireman believes that the dog caught the cat in the garage .,me,BERT,Anglais,0
2,5,3, My neighbor told me  [MASK] the fireman believes that the dog caught the cat in the garage .,that,BERT,Anglais,0
2,5,4, My neighbor told me that  the [MASK] believes that the dog caught the cat in the garage .,fireman,BERT,Anglais,0
2,5,5, My neighbor told me that the fireman  [MASK] that the dog caught the cat in the garage .,believes,BERT,Anglais,0
2,5,6, My neighbor told me that the fireman believes  [MASK] the dog caught the cat in the garage .,that,BERT,Anglais,0
2,5,7, My neighbor told me that the fireman believes that  the [MASK] caught the cat in the garage .,dog,BERT,Anglais,0
2,5,8, My neighbor told me that the fireman believes that the dog  [MASK] the cat in the garage .,caught,BERT,Anglais,0
2,5,9, My neighbor told me that the fireman believes that the dog caught  the [MASK] in the garage .,cat,BERT,Anglais,0
2,5,10, My neighbor told me that the fireman believes that the dog caught the cat  in the garage [MASK],.,BERT,Anglais,0
2,6,1,  My [MASK] told me that the fireman believes that the dog caught  in the garage .,neighbor,BERT,Anglais,0
2,6,2, My neighbor  told [MASK] that the fireman believes that the dog caught  in the garage .,me,BERT,Anglais,0
2,6,3, My neighbor told me  [MASK] the fireman believes that the dog caught  in the garage .,that,BERT,Anglais,0
2,6,4, My neighbor told me that  the [MASK] believes that the dog caught  in the garage .,fireman,BERT,Anglais,0
2,6,5, My neighbor told me that the fireman  [MASK] that the dog caught  in the garage .,believes,BERT,Anglais,0
2,6,6, My neighbor told me that the fireman believes  [MASK] the dog caught  in the garage .,that,BERT,Anglais,0
2,6,7, My neighbor told me that the fireman believes that  the [MASK] caught  in the garage .,dog,BERT,Anglais,0
2,6,8, My neighbor told me that the fireman believes that the dog  [MASK]  in the garage .,caught,BERT,Anglais,0
2,6,10, My neighbor told me that the fireman believes that the dog caught   in the garage [MASK],.,BERT,Anglais,0
2,7,1,  My [MASK] told me what the fireman believes that the dog caught the cat in the garage .,neighbor,BERT,Anglais,0
2,7,2, My neighbor  told [MASK] what the fireman believes that the dog caught the cat in the garage .,me,BERT,Anglais,0
2,7,3, My neighbor told me  [MASK] the fireman believes that the dog caught the cat in the garage .,what,BERT,Anglais,0
2,7,4, My neighbor told me what  the [MASK] believes that the dog caught the cat in the garage .,fireman,BERT,Anglais,0
2,7,5, My neighbor told me what the fireman  [MASK] that the dog caught the cat in the garage .,believes,BERT,Anglais,0
2,7,6, My neighbor told me what the fireman believes  [MASK] the dog caught the cat in the garage .,that,BERT,Anglais,0
2,7,7, My neighbor told me what the fireman believes that  the [MASK] caught the cat in the garage .,dog,BERT,Anglais,0
2,7,8, My neighbor told me what the fireman believes that the dog  [MASK] the cat in the garage .,caught,BERT,Anglais,0
2,7,9, My neighbor told me what the fireman believes that the dog caught  the [MASK] in the garage .,cat,BERT,Anglais,0
2,7,10, My neighbor told me what the fireman believes that the dog caught the cat  in the garage [MASK],.,BERT,Anglais,0
2,8,1,  My [MASK] told me what the fireman believes that the dog caught  in the garage .,neighbor,BERT,Anglais,0
2,8,2, My neighbor  told [MASK] what the fireman believes that the dog caught  in the garage .,me,BERT,Anglais,0
2,8,3, My neighbor told me  [MASK] the fireman believes that the dog caught  in the garage .,what,BERT,Anglais,0
2,8,4, My neighbor told me what  the [MASK] believes that the dog caught  in the garage .,fireman,BERT,Anglais,0
2,8,5, My neighbor told me what the fireman  [MASK] that the dog caught  in the garage .,believes,BERT,Anglais,0
2,8,6, My neighbor told me what the fireman believes  [MASK] the dog caught  in the garage .,that,BERT,Anglais,0
2,8,7, My neighbor told me what the fireman believes that  the [MASK] caught  in the garage .,dog,BERT,Anglais,0
2,8,8, My neighbor told me what the fireman believes that the dog  [MASK]  in the garage .,caught,BERT,Anglais,0
2,8,10, My neighbor told me what the fireman believes that the dog caught   in the garage [MASK],.,BERT,Anglais,0
2,9,1,  My [MASK] told me that the fireman believes whether the dog caught the cat in the garage .,neighbor,BERT,Anglais,0
2,9,2, My neighbor  told [MASK] that the fireman believes whether the dog caught the cat in the garage .,me,BERT,Anglais,0
2,9,3, My neighbor told me  [MASK] the fireman believes whether the dog caught the cat in the garage .,that,BERT,Anglais,0
2,9,4, My neighbor told me that  the [MASK] believes whether the dog caught the cat in the garage .,fireman,BERT,Anglais,0
2,9,5, My neighbor told me that the fireman  [MASK] whether the dog caught the cat in the garage .,believes,BERT,Anglais,0
2,9,6, My neighbor told me that the fireman believes  [MASK] the dog caught the cat in the garage .,whether,BERT,Anglais,0
2,9,7, My neighbor told me that the fireman believes whether  the [MASK] caught the cat in the garage .,dog,BERT,Anglais,0
2,9,8, My neighbor told me that the fireman believes whether the dog  [MASK] the cat in the garage .,caught,BERT,Anglais,0
2,9,9, My neighbor told me that the fireman believes whether the dog caught  the [MASK] in the garage .,cat,BERT,Anglais,0
2,9,10, My neighbor told me that the fireman believes whether the dog caught the cat  in the garage [MASK],.,BERT,Anglais,0
2,10,1,  My [MASK] told me that the fireman believes whether the dog caught  in the garage .,neighbor,BERT,Anglais,0
2,10,2, My neighbor  told [MASK] that the fireman believes whether the dog caught  in the garage .,me,BERT,Anglais,0
2,10,3, My neighbor told me  [MASK] the fireman believes whether the dog caught  in the garage .,that,BERT,Anglais,0
2,10,4, My neighbor told me that  the [MASK] believes whether the dog caught  in the garage .,fireman,BERT,Anglais,0
2,10,5, My neighbor told me that the fireman  [MASK] whether the dog caught  in the garage .,believes,BERT,Anglais,0
2,10,6, My neighbor told me that the fireman believes  [MASK] the dog caught  in the garage .,whether,BERT,Anglais,0
2,10,7, My neighbor told me that the fireman believes whether  the [MASK] caught  in the garage .,dog,BERT,Anglais,0
2,10,8, My neighbor told me that the fireman believes whether the dog  [MASK]  in the garage .,caught,BERT,Anglais,0
2,10,10, My neighbor told me that the fireman believes whether the dog caught   in the garage [MASK],.,BERT,Anglais,0
2,11,1,  My [MASK] told me what the fireman believes whether the dog caught the cat in the garage .,neighbor,BERT,Anglais,0
2,11,2, My neighbor  told [MASK] what the fireman believes whether the dog caught the cat in the garage .,me,BERT,Anglais,0
2,11,3, My neighbor told me  [MASK] the fireman believes whether the dog caught the cat in the garage .,what,BERT,Anglais,0
2,11,4, My neighbor told me what  the [MASK] believes whether the dog caught the cat in the garage .,fireman,BERT,Anglais,0
2,11,5, My neighbor told me what the fireman  [MASK] whether the dog caught the cat in the garage .,believes,BERT,Anglais,0
2,11,6, My neighbor told me what the fireman believes  [MASK] the dog caught the cat in the garage .,whether,BERT,Anglais,0
2,11,7, My neighbor told me what the fireman believes whether  the [MASK] caught the cat in the garage .,dog,BERT,Anglais,0
2,11,8, My neighbor told me what the fireman believes whether the dog  [MASK] the cat in the garage .,caught,BERT,Anglais,0
2,11,9, My neighbor told me what the fireman believes whether the dog caught  the [MASK] in the garage .,cat,BERT,Anglais,0
2,11,10, My neighbor told me what the fireman believes whether the dog caught the cat  in the garage [MASK],.,BERT,Anglais,0
2,12,1,  My [MASK] told me what the fireman believes whether the dog caught  in the garage .,neighbor,BERT,Anglais,0
2,12,2, My neighbor  told [MASK] what the fireman believes whether the dog caught  in the garage .,me,BERT,Anglais,0
2,12,3, My neighbor told me  [MASK] the fireman believes whether the dog caught  in the garage .,what,BERT,Anglais,0
2,12,4, My neighbor told me what  the [MASK] believes whether the dog caught  in the garage .,fireman,BERT,Anglais,0
2,12,5, My neighbor told me what the fireman  [MASK] whether the dog caught  in the garage .,believes,BERT,Anglais,0
2,12,6, My neighbor told me what the fireman believes  [MASK] the dog caught  in the garage .,whether,BERT,Anglais,0
2,12,7, My neighbor told me what the fireman believes whether  the [MASK] caught  in the garage .,dog,BERT,Anglais,0
2,12,8, My neighbor told me what the fireman believes whether the dog  [MASK]  in the garage .,caught,BERT,Anglais,0
2,12,10, My neighbor told me what the fireman believes whether the dog caught   in the garage [MASK],.,BERT,Anglais,0
3,1,1,  [MASK] know that our assistant believes  the committee delivered the report  by the deadline.,I,BERT,Anglais,0
3,1,2, I  [MASK] that our assistant believes  the committee delivered the report  by the deadline.,know,BERT,Anglais,0
3,1,3, I know  [MASK] our assistant believes  the committee delivered the report  by the deadline.,that,BERT,Anglais,0
3,1,4, I know that  our [MASK] believes  the committee delivered the report  by the deadline.,assistant,BERT,Anglais,0
3,1,5, I know that our assistant  [MASK]  the committee delivered the report  by the deadline.,believes,BERT,Anglais,0
3,1,7, I know that our assistant believes   the [MASK] delivered the report  by the deadline.,committee,BERT,Anglais,0
3,1,8, I know that our assistant believes  the committee  [MASK] the report  by the deadline.,delivered,BERT,Anglais,0
3,1,9, I know that our assistant believes  the committee delivered  the [MASK] by the deadline.,report,BERT,Anglais,0
3,1,10, I know that our assistant believes  the committee delivered the report   by the [MASK],deadline.,BERT,Anglais,0
3,2,1,  [MASK] know that our assistant believes  the committee delivered  by the deadline.,I,BERT,Anglais,0
3,2,2, I  [MASK] that our assistant believes  the committee delivered  by the deadline.,know,BERT,Anglais,0
3,2,3, I know  [MASK] our assistant believes  the committee delivered  by the deadline.,that,BERT,Anglais,0
3,2,4, I know that  our [MASK] believes  the committee delivered  by the deadline.,assistant,BERT,Anglais,0
3,2,5, I know that our assistant  [MASK]  the committee delivered  by the deadline.,believes,BERT,Anglais,0
3,2,7, I know that our assistant believes   the [MASK] delivered  by the deadline.,committee,BERT,Anglais,0
3,2,8, I know that our assistant believes  the committee  [MASK]  by the deadline.,delivered,BERT,Anglais,0
3,2,10, I know that our assistant believes  the committee delivered   by the [MASK],deadline.,BERT,Anglais,0
3,3,1,  [MASK] know what our assistant believes  the committee delivered the report  by the deadline.,I,BERT,Anglais,0
3,3,2, I  [MASK] what our assistant believes  the committee delivered the report  by the deadline.,know,BERT,Anglais,0
3,3,3, I know  [MASK] our assistant believes  the committee delivered the report  by the deadline.,what,BERT,Anglais,0
3,3,4, I know what  our [MASK] believes  the committee delivered the report  by the deadline.,assistant,BERT,Anglais,0
3,3,5, I know what our assistant  [MASK]  the committee delivered the report  by the deadline.,believes,BERT,Anglais,0
3,3,7, I know what our assistant believes   the [MASK] delivered the report  by the deadline.,committee,BERT,Anglais,0
3,3,8, I know what our assistant believes  the committee  [MASK] the report  by the deadline.,delivered,BERT,Anglais,0
3,3,9, I know what our assistant believes  the committee delivered  the [MASK] by the deadline.,report,BERT,Anglais,0
3,3,10, I know what our assistant believes  the committee delivered the report   by the [MASK],deadline.,BERT,Anglais,0
3,4,1,  [MASK] know what our assistant believes  the committee delivered  by the deadline.,I,BERT,Anglais,0
3,4,2, I  [MASK] what our assistant believes  the committee delivered  by the deadline.,know,BERT,Anglais,0
3,4,3, I know  [MASK] our assistant believes  the committee delivered  by the deadline.,what,BERT,Anglais,0
3,4,4, I know what  our [MASK] believes  the committee delivered  by the deadline.,assistant,BERT,Anglais,0
3,4,5, I know what our assistant  [MASK]  the committee delivered  by the deadline.,believes,BERT,Anglais,0
3,4,7, I know what our assistant believes   the [MASK] delivered  by the deadline.,committee,BERT,Anglais,0
3,4,8, I know what our assistant believes  the committee  [MASK]  by the deadline.,delivered,BERT,Anglais,0
3,4,10, I know what our assistant believes  the committee delivered   by the [MASK],deadline.,BERT,Anglais,0
3,5,1,  [MASK] know that our assistant believes that the committee delivered the report  by the deadline.,I,BERT,Anglais,0
3,5,2, I  [MASK] that our assistant believes that the committee delivered the report  by the deadline.,know,BERT,Anglais,0
3,5,3, I know  [MASK] our assistant believes that the committee delivered the report  by the deadline.,that,BERT,Anglais,0
3,5,4, I know that  our [MASK] believes that the committee delivered the report  by the deadline.,assistant,BERT,Anglais,0
3,5,5, I know that our assistant  [MASK] that the committee delivered the report  by the deadline.,believes,BERT,Anglais,0
3,5,6, I know that our assistant believes  [MASK] the committee delivered the report  by the deadline.,that,BERT,Anglais,0
3,5,7, I know that our assistant believes that  the [MASK] delivered the report  by the deadline.,committee,BERT,Anglais,0
3,5,8, I know that our assistant believes that the committee  [MASK] the report  by the deadline.,delivered,BERT,Anglais,0
3,5,9, I know that our assistant believes that the committee delivered  the [MASK] by the deadline.,report,BERT,Anglais,0
3,5,10, I know that our assistant believes that the committee delivered the report   by the [MASK],deadline.,BERT,Anglais,0
3,6,1,  [MASK] know that our assistant believes that the committee delivered  by the deadline.,I,BERT,Anglais,0
3,6,2, I  [MASK] that our assistant believes that the committee delivered  by the deadline.,know,BERT,Anglais,0
3,6,3, I know  [MASK] our assistant believes that the committee delivered  by the deadline.,that,BERT,Anglais,0
3,6,4, I know that  our [MASK] believes that the committee delivered  by the deadline.,assistant,BERT,Anglais,0
3,6,5, I know that our assistant  [MASK] that the committee delivered  by the deadline.,believes,BERT,Anglais,0
3,6,6, I know that our assistant believes  [MASK] the committee delivered  by the deadline.,that,BERT,Anglais,0
3,6,7, I know that our assistant believes that  the [MASK] delivered  by the deadline.,committee,BERT,Anglais,0
3,6,8, I know that our assistant believes that the committee  [MASK]  by the deadline.,delivered,BERT,Anglais,0
3,6,10, I know that our assistant believes that the committee delivered   by the [MASK],deadline.,BERT,Anglais,0
3,7,1,  [MASK] know what our assistant believes that the committee delivered the report  by the deadline.,I,BERT,Anglais,0
3,7,2, I  [MASK] what our assistant believes that the committee delivered the report  by the deadline.,know,BERT,Anglais,0
3,7,3, I know  [MASK] our assistant believes that the committee delivered the report  by the deadline.,what,BERT,Anglais,0
3,7,4, I know what  our [MASK] believes that the committee delivered the report  by the deadline.,assistant,BERT,Anglais,0
3,7,5, I know what our assistant  [MASK] that the committee delivered the report  by the deadline.,believes,BERT,Anglais,0
3,7,6, I know what our assistant believes  [MASK] the committee delivered the report  by the deadline.,that,BERT,Anglais,0
3,7,7, I know what our assistant believes that  the [MASK] delivered the report  by the deadline.,committee,BERT,Anglais,0
3,7,8, I know what our assistant believes that the committee  [MASK] the report  by the deadline.,delivered,BERT,Anglais,0
3,7,9, I know what our assistant believes that the committee delivered  the [MASK] by the deadline.,report,BERT,Anglais,0
3,7,10, I know what our assistant believes that the committee delivered the report   by the [MASK],deadline.,BERT,Anglais,0
