numero;variable;region;model;langue;surprisal
18;ORCpl;5;BERT;Français;11.835441040381836
18;ORCpl;6;BERT;Français;14.384966050624245
18;ORCpl;7;BERT;Français;17.541999861881347
18;ORCpl;8;BERT;Français;15.101257380761686
19;ORCsg;1;BERT;Français;20.53060957780394
19;ORCsg;2;BERT;Français;15.260418274614821
19;ORCsg;3;BERT;Français;17.062063562993703
19;ORCsg;4;BERT;Français;5.341175313179267
19;ORCsg;5;BERT;Français;7.484863968972942
19;ORCsg;6;BERT;Français;12.158481719987245
19;ORCsg;7;BERT;Français;6.989865997788514
19;ORCsg;8;BERT;Français;10.765937921427803
20;ORCsg;1;BERT;Français;16.33631323898699
20;ORCsg;2;BERT;Français;10.806511787054673
20;ORCsg;3;BERT;Français;11.145142171981416
20;ORCsg;4;BERT;Français;4.54631716112368
20;ORCsg;5;BERT;Français;16.821038117011934
20;ORCsg;6;BERT;Français;7.763459471788422
20;ORCsg;7;BERT;Français;10.83582024819454
20;ORCsg;8;BERT;Français;15.621888543261607
21;ORCsg;1;BERT;Français;17.273798994364046
21;ORCsg;2;BERT;Français;11.520255747756813
21;ORCsg;3;BERT;Français;8.148981886827542
21;ORCsg;4;BERT;Français;12.735301561492413
21;ORCsg;5;BERT;Français;7.134697442417821
21;ORCsg;6;BERT;Français;14.76555763743541
21;ORCsg;7;BERT;Français;17.181304905757887
21;ORCsg;8;BERT;Français;14.802471172516945
22;ORCsg;1;BERT;Français;14.524227117912337
22;ORCsg;2;BERT;Français;10.071977963270852
22;ORCsg;3;BERT;Français;11.560631083123422
22;ORCsg;4;BERT;Français;8.099349385372127
22;ORCsg;5;BERT;Français;11.47769062124053
22;ORCsg;6;BERT;Français;16.689881104872345
22;ORCsg;7;BERT;Français;15.14796480783301
22;ORCsg;8;BERT;Français;14.297925203956035
23;ORCsg;1;BERT;Français;18.59305803756892
23;ORCsg;2;BERT;Français;22.12520358932287
23;ORCsg;3;BERT;Français;8.674832227680405
23;ORCsg;4;BERT;Français;6.505836573917309
23;ORCsg;5;BERT;Français;18.739179935448607
23;ORCsg;6;BERT;Français;17.054097921129916
23;ORCsg;7;BERT;Français;13.951758104667505
23;ORCsg;8;BERT;Français;14.879508976517345
24;ORCsg;1;BERT;Français;16.24225425316108
24;ORCsg;2;BERT;Français;9.44008965894924
24;ORCsg;3;BERT;Français;24.00166032963796
24;ORCsg;4;BERT;Français;6.532284385219032
24;ORCsg;5;BERT;Français;14.887814578865894
24;ORCsg;6;BERT;Français;7.903944082628564
24;ORCsg;7;BERT;Français;11.24276311597647
24;ORCsg;8;BERT;Français;13.774238150404855
1;ORCsg;1;BERT;Français;13.692208848930036
1;ORCsg;2;BERT;Français;9.171407425589102
1;ORCsg;3;BERT;Français;9.40557937021038
1;ORCsg;4;BERT;Français;5.016335726533859
1;ORCsg;5;BERT;Français;14.451677705668697
1;ORCsg;6;BERT;Français;23.16465098074877
1;ORCsg;7;BERT;Français;11.019589482156007
1;ORCsg;8;BERT;Français;12.306389153844831
2;ORCsg;1;BERT;Français;18.176880618494412
2;ORCsg;2;BERT;Français;8.543873480759839
2;ORCsg;3;BERT;Français;10.28849622904998
2;ORCsg;4;BERT;Français;8.934904564583954
2;ORCsg;5;BERT;Français;11.02709407698254
2;ORCsg;6;BERT;Français;18.241770989509302
2;ORCsg;7;BERT;Français;9.057032493574546
2;ORCsg;8;BERT;Français;18.846563318148895
3;ORCsg;1;BERT;Français;17.45068934499529
3;ORCsg;2;BERT;Français;9.083730715480968
3;ORCsg;3;BERT;Français;11.288096656928277
3;ORCsg;4;BERT;Français;7.886731565600673
3;ORCsg;5;BERT;Français;14.52349567439109
3;ORCsg;6;BERT;Français;15.038515949500745
3;ORCsg;7;BERT;Français;12.673102196022253
3;ORCsg;8;BERT;Français;13.410203835538697
4;ORCsg;1;BERT;Français;17.748615399609804
4;ORCsg;2;BERT;Français;10.469035790682119
4;ORCsg;3;BERT;Français;16.108277751293436
4;ORCsg;4;BERT;Français;8.60711897733126
4;ORCsg;5;BERT;Français;17.749325986991938
4;ORCsg;6;BERT;Français;10.76827108994608
4;ORCsg;7;BERT;Français;8.185154419475795
4;ORCsg;8;BERT;Français;13.77403594357861
5;ORCsg;1;BERT;Français;21.170221723524513
5;ORCsg;2;BERT;Français;12.036784190632082
5;ORCsg;3;BERT;Français;10.98405467251762
5;ORCsg;4;BERT;Français;9.108005814061672
5;ORCsg;5;BERT;Français;7.920433348396315
5;ORCsg;6;BERT;Français;8.406910746911256
5;ORCsg;7;BERT;Français;2.7084137516212548
5;ORCsg;8;BERT;Français;10.457953647620705
6;ORCsg;1;BERT;Français;18.808581529168183
6;ORCsg;2;BERT;Français;9.659064528340405
6;ORCsg;3;BERT;Français;11.2665503660414
6;ORCsg;4;BERT;Français;5.152530737149036
6;ORCsg;5;BERT;Français;10.699824538390045
6;ORCsg;6;BERT;Français;16.644354923542707
6;ORCsg;7;BERT;Français;7.609631063623877
6;ORCsg;8;BERT;Français;20.188591692073413
7;ORCpl;1;BERT;Français;13.990633511134135
7;ORCpl;2;BERT;Français;10.753269402863483
7;ORCpl;3;BERT;Français;13.978628739262428
7;ORCpl;4;BERT;Français;4.48699099709672
7;ORCpl;5;BERT;Français;13.003871532038906
7;ORCpl;6;BERT;Français;15.096375724685615
7;ORCpl;7;BERT;Français;12.129619757963408
7;ORCpl;8;BERT;Français;11.291742479921592
8;ORCpl;1;BERT;Français;18.4377190230615
8;ORCpl;2;BERT;Français;18.349024975761203
8;ORCpl;3;BERT;Français;18.04093957465649
8;ORCpl;4;BERT;Français;7.012312431254266
8;ORCpl;5;BERT;Français;7.782663775356549
8;ORCpl;6;BERT;Français;8.473439392229348
8;ORCpl;7;BERT;Français;18.153429859751025
8;ORCpl;8;BERT;Français;16.975787765090057
9;ORCpl;1;BERT;Français;18.613752524785202
9;ORCpl;2;BERT;Français;20.77365337227748
9;ORCpl;3;BERT;Français;9.777272005835243
9;ORCpl;4;BERT;Français;4.4938934249879186
9;ORCpl;5;BERT;Français;8.265964386211985
9;ORCpl;6;BERT;Français;12.14049014224589
9;ORCpl;7;BERT;Français;11.948311773620162
9;ORCpl;8;BERT;Français;20.613305856508067
10;ORCpl;1;BERT;Français;19.74016135838889
10;ORCpl;2;BERT;Français;10.249003784519779
10;ORCpl;3;BERT;Français;12.74445414507242
10;ORCpl;4;BERT;Français;8.330852713217576
10;ORCpl;5;BERT;Français;14.05359930580763
10;ORCpl;6;BERT;Français;16.252859895455693
10;ORCpl;7;BERT;Français;18.618763888178478
10;ORCpl;8;BERT;Français;13.726850377746864
11;ORCpl;1;BERT;Français;17.414553621254417
11;ORCpl;2;BERT;Français;11.374517888812383
11;ORCpl;3;BERT;Français;11.798302910420448
11;ORCpl;4;BERT;Français;23.422938883512206
11;ORCpl;5;BERT;Français;10.024922523231423
11;ORCpl;6;BERT;Français;16.623695331308802
11;ORCpl;7;BERT;Français;8.912116368458209
11;ORCpl;8;BERT;Français;12.783523067956905
12;ORCpl;1;BERT;Français;15.795020576576787
12;ORCpl;2;BERT;Français;9.843475249441195
12;ORCpl;3;BERT;Français;16.429753294584927
12;ORCpl;4;BERT;Français;11.626120338660966
12;ORCpl;5;BERT;Français;12.653871136612242
12;ORCpl;6;BERT;Français;17.270512434290467
12;ORCpl;7;BERT;Français;7.923384497618775
12;ORCpl;8;BERT;Français;14.563790065325007
