14;11;the;2.141763;CMP;pl
14;12;trial;7.7438009999999995;CMP;pl
14;13;.;1.298951;CMP;pl
15;1;Sebastian;0.0;CMP;pl
15;2;reveals;16.023438;CMP;pl
15;3;to;5.90186;CMP;pl
15;4;the;3.140707;CMP;pl
15;5;patients;12.622529;CMP;pl
15;6;that;4.284369;CMP;pl
15;7;the;2.8104240000000003;CMP;pl
15;8;UNK-LC-er;12.038905;CMP;pl
15;9;has;5.226185;CMP;pl
15;10;been;2.6577509999999998;CMP;pl
15;11;acting;10.240758;CMP;pl
15;12;progressively;16.713435999999998;CMP;pl
15;13;for;6.214494999999999;CMP;pl
15;14;a;3.268881;CMP;pl
15;15;year;5.1817;CMP;pl
15;16;.;1.065013;CMP;pl
16;1;Jerome;0.0;CMP;pl
16;2;points;19.993856;CMP;pl
16;3;out;6.3041849999999995;CMP;pl
16;4;to;4.073575;CMP;pl
16;5;the;3.987275;CMP;pl
16;6;prisoners;17.257977;CMP;pl
16;7;that;4.965601;CMP;pl
16;8;the;2.99842;CMP;pl
16;9;warden;16.270475;CMP;pl
16;10;sometimes;11.255001;CMP;pl
16;11;comes;9.799302;CMP;pl
16;12;into;5.2027529999999995;CMP;pl
16;13;the;2.151597;CMP;pl
16;14;courtyard;10.190764;CMP;pl
16;15;.;1.249882;CMP;pl
17;1;Benjamin;0.0;CMP;pl
17;2;reminds;20.28669;CMP;pl
17;3;the;3.40079;CMP;pl
17;4;teen-agers;13.134820000000001;CMP;pl
17;5;that;3.265607;CMP;pl
17;6;the;2.586609;CMP;pl
17;7;educator;18.801111;CMP;pl
17;8;has;5.247271;CMP;pl
17;9;been;2.977199;CMP;pl
17;10;drinking;10.679062;CMP;pl
17;11;frequently;14.794313;CMP;pl
17;12;for;4.577383;CMP;pl
17;13;a;3.2216549999999997;CMP;pl
17;14;few;4.450088;CMP;pl
17;15;years;1.539773;CMP;pl
17;16;.;0.776137;CMP;pl
18;1;Fred;0.0;CMP;pl
18;2;tells;14.751722000000001;CMP;pl
18;3;the;3.405625;CMP;pl
18;4;children;9.670877;CMP;pl
18;5;that;2.968553;CMP;pl
18;6;the;2.581777;CMP;pl
18;7;priest;12.824762;CMP;pl
18;8;has;4.0376900000000004;CMP;pl
18;9;been;2.918232;CMP;pl
18;10;leaving;10.15124;CMP;pl
18;11;happily;15.299005;CMP;pl
18;12;after;7.736389;CMP;pl
18;13;each;10.226576;CMP;pl
18;14;service;11.89626;CMP;pl
18;15;.;1.9338060000000001;CMP;pl
19;1;Charles;0.0;CMP;pl
19;2;explains;16.689314000000003;CMP;pl
19;3;to;6.419771;CMP;pl
19;4;the;3.857241;CMP;pl
19;5;victims;11.79038;CMP;pl
19;6;that;3.568487;CMP;pl
19;7;the;2.5855099999999998;CMP;pl
19;8;treatment;12.299858;CMP;pl
19;9;is;2.968125;CMP;pl
19;10;starting;10.838135000000001;CMP;pl
19;11;slowly;13.258767;CMP;pl
19;12;but;7.545641000000001;CMP;pl
19;13;surely;10.467139999999999;CMP;pl
19;14;.;4.5969120000000006;CMP;pl
20;1;Lise;0.0;CMP;pl
20;2;promises;16.557002999999998;CMP;pl
20;3;the;4.584613;CMP;pl
20;4;women;12.439351;CMP;pl
20;5;that;5.555415;CMP;pl
20;6;the;4.266442;CMP;pl
20;7;diet;15.212121;CMP;pl
20;8;can;4.736683;CMP;pl
20;9;be;2.2517099999999997;CMP;pl
20;10;managed;9.310039;CMP;pl
20;11;surprisingly;18.075775;CMP;pl
20;12;easily;7.917169;CMP;pl
20;13;.;0.768939;CMP;pl
21;1;Giles;0.0;CMP;pl
21;2;reminds;19.614479;CMP;pl
21;3;the;3.40003;CMP;pl
21;4;workers;9.560642;CMP;pl
21;5;that;3.143257;CMP;pl
21;6;the;2.434406;CMP;pl
21;7;effort;12.021268;CMP;pl
21;8;will;4.014469;CMP;pl
21;9;double;11.288537;CMP;pl
21;10;inevitably;17.572884;CMP;pl
21;11;with;7.55916;CMP;pl
21;12;time;11.145363;CMP;pl
21;13;.;1.9814599999999998;CMP;pl
22;1;Jack;0.0;CMP;pl
22;2;explains;18.433598999999997;CMP;pl
22;3;the;4.744257;CMP;pl
22;4;owners;12.268568;CMP;pl
22;5;that;4.216983;CMP;pl
22;6;stress;13.492030999999999;CMP;pl
22;7;arrives;20.770187;CMP;pl
22;8;prematurely;14.612326000000001;CMP;pl
22;9;despite;11.472650999999999;CMP;pl
22;10;the;1.774313;CMP;pl
22;11;anti-anxiety;23.113579;CMP;pl
22;12;medications;12.478731;CMP;pl
22;13;.;1.175547;CMP;pl
23;1;Patrick;0.0;CMP;pl
23;2;repeats;21.273067;CMP;pl
23;3;to;5.9630980000000005;CMP;pl
23;4;the;2.323208;CMP;pl
23;5;families;12.098506;CMP;pl
23;6;that;4.444318;CMP;pl
23;7;the;3.5732589999999997;CMP;pl
23;8;holidays;16.671762;CMP;pl
23;9;last;11.791862;CMP;pl
23;10;every;15.775175;CMP;pl
23;11;year;2.7109419999999997;CMP;pl
23;12;for;7.597060000000001;CMP;pl
23;13;ten;15.876647;CMP;pl
23;14;days;4.181886;CMP;pl
23;15;.;1.8839139999999999;CMP;pl
24;1;Bernard;0.0;CMP;pl
24;2;reminds;23.555623999999998;CMP;pl
24;3;the;3.839978;CMP;pl
24;4;gamblers;16.356365;CMP;pl
24;5;that;3.3218300000000003;CMP;pl
24;6;the;2.431876;CMP;pl
24;7;casino;14.948787;CMP;pl
24;8;ruins;16.84572;CMP;pl
24;9;unfortunately;16.962015;CMP;pl
24;10;very;10.62528;CMP;pl
24;11;fast;7.121392999999999;CMP;pl
24;12;.;1.06105;CMP;pl
1;1;Roland;0.0;CMP;sg
1;2;points;18.781368;CMP;sg
1;3;out;3.7101620000000004;CMP;sg
1;4;to;4.065931;CMP;sg
1;5;the;3.913396;CMP;sg
1;6;offender;17.130426;CMP;sg
1;7;that;4.532491;CMP;sg
1;8;the;2.512826;CMP;sg
1;9;policeman;14.287859;CMP;sg
1;10;has;3.960557;CMP;sg
1;11;been;3.010426;CMP;sg
1;12;intervening;15.387637;CMP;sg
1;13;secretly;14.525374;CMP;sg
1;14;for;5.342555;CMP;sg
1;15;a;3.217223;CMP;sg
1;16;month;7.430395;CMP;sg
1;17;.;1.280831;CMP;sg
2;1;Julia;0.0;CMP;sg
2;2;points;16.041470999999998;CMP;sg
2;3;out;3.700417;CMP;sg
2;4;to;4.23152;CMP;sg
2;5;the;4.170403;CMP;sg
2;6;student;12.259798;CMP;sg
2;7;that;6.297011;CMP;sg
2;8;the;2.825488;CMP;sg
2;9;speaker;11.718092;CMP;sg
2;10;has;3.743096;CMP;sg
2;11;been;2.997005;CMP;sg
2;12;yawning;19.244754999999998;CMP;sg
2;13;frequently;14.824541;CMP;sg
2;14;from;7.16295;CMP;sg
2;15;the;1.832053;CMP;sg
2;16;beginning;9.233006;CMP;sg
2;17;.;3.4332769999999995;CMP;sg
3;1;Paul;0.0;CMP;sg
3;2;explains;20.28801;CMP;sg
3;3;to;4.87329;CMP;sg
3;4;the;4.033347;CMP;sg
3;5;voter;16.928509;CMP;sg
3;6;that;3.9354419999999997;CMP;sg
3;7;the;2.444124;CMP;sg
3;8;politician;12.549615;CMP;sg
3;9;has;4.004012;CMP;sg
3;10;been;3.043215;CMP;sg
3;11;clearly;11.766993;CMP;sg
3;12;lying;10.742452;CMP;sg
3;13;since;9.404572;CMP;sg
3;14;the;2.514205;CMP;sg
3;15;elections;10.844602;CMP;sg
3;16;.;2.0912759999999997;CMP;sg
4;1;Louise;0.0;CMP;sg
4;2;repeats;19.976685999999997;CMP;sg
4;3;to;6.431661;CMP;sg
4;4;the;2.250194;CMP;sg
4;5;girl;11.653156;CMP;sg
4;6;that;5.964427;CMP;sg
4;7;the;3.241868;CMP;sg
4;8;witch;14.432035;CMP;sg
4;9;makes;9.787885000000001;CMP;sg
4;10;grimaces;19.577051;CMP;sg
4;11;on;6.313483;CMP;sg
4;12;purpose;19.309664;CMP;sg
4;13;for;5.084242;CMP;sg
4;14;Halloween;16.099923999999998;CMP;sg
4;15;.;1.0327819999999999;CMP;sg
5;1;Laura;0.0;CMP;sg
5;2;says;10.171291;CMP;sg
5;3;to;6.523374;CMP;sg
5;4;the;4.034413;CMP;sg
5;5;shepherd;17.3111;CMP;sg
5;6;that;5.391191;CMP;sg
5;7;the;3.1503419999999998;CMP;sg
5;8;sheep;14.683335000000001;CMP;sg
5;9;is;2.681686;CMP;sg
5;10;UNK-LC-ing;11.706367;CMP;sg
5;11;stupidly;22.924126;CMP;sg
5;12;after;12.676967999999999;CMP;sg
5;13;the;2.1285580000000004;CMP;sg
5;14;shearing;19.163877;CMP;sg
5;15;.;3.368271;CMP;sg
6;1;Peter;0.0;CMP;sg
6;2;announces;21.042526000000002;CMP;sg
6;3;to;3.939685;CMP;sg
6;4;the;2.419559;CMP;sg
6;5;candidate;11.963352;CMP;sg
6;6;that;5.306958;CMP;sg
6;7;the;2.6986779999999997;CMP;sg
6;8;jury;11.914716;CMP;sg
6;9;will;4.255349;CMP;sg
6;10;deliberate;17.628410000000002;CMP;sg
6;11;firmly;17.251328;CMP;sg
6;12;after;6.774147999999999;CMP;sg
6;13;the;1.7233009999999997;CMP;sg
6;14;audition;18.511726;CMP;sg
6;15;.;1.213501;CMP;sg
7;1;Mark;0.0;CMP;sg
7;2;repeats;22.178873;CMP;sg
7;3;to;6.699647;CMP;sg
7;4;the;2.3826240000000003;CMP;sg
7;5;population;13.037253;CMP;sg
7;6;that;5.074498;CMP;sg
7;7;the;2.826752;CMP;sg
7;8;unhappiness;19.642326;CMP;sg
7;9;continues;9.123768;CMP;sg
7;10;inevitably;15.618766;CMP;sg
7;11;after;7.233465;CMP;sg
7;12;the;1.835791;CMP;sg
7;13;tragedy;13.007721;CMP;sg
7;14;.;1.786759;CMP;sg
8;1;Claire;0.0;CMP;sg
8;2;reminds;18.305082000000002;CMP;sg
8;3;the;3.090362;CMP;sg
8;4;worker;11.299456;CMP;sg
8;5;that;3.879319;CMP;sg
8;6;the;2.454787;CMP;sg
8;7;fireplace;16.705742;CMP;sg
8;8;has;5.275005;CMP;sg
8;9;been;1.910037;CMP;sg
8;10;smoking;15.347059;CMP;sg
8;11;a;9.054425;CMP;sg
8;12;lot;6.6507830000000006;CMP;sg
8;13;since;9.569369;CMP;sg
8;14;the;1.900637;CMP;sg
8;15;works;13.686644;CMP;sg
8;16;.;1.749966;CMP;sg
9;1;Patricia;0.0;CMP;sg
9;2;says;14.201941;CMP;sg
9;3;to;6.42115;CMP;sg
9;4;the;3.363319;CMP;sg
9;5;customer;10.985665;CMP;sg
9;6;that;4.101486;CMP;sg
9;7;the;2.903301;CMP;sg
9;8;hat;16.180466;CMP;sg
9;9;is;2.456413;CMP;sg
9;10;very;8.459414;CMP;sg
9;11;pleasing;11.830196;CMP;sg
9;12;because;7.8222320000000005;CMP;sg
9;13;of;2.4371389999999997;CMP;sg
9;14;the;1.5968799999999999;CMP;sg
9;15;feathers;16.451616;CMP;sg
9;16;.;2.327671;CMP;sg
10;1;UNK-INITC;0.0;CMP;sg
10;2;repeats;19.540523999999998;CMP;sg
10;3;to;6.501023;CMP;sg
10;4;the;2.080041;CMP;sg
10;5;athlete;15.965318;CMP;sg
10;6;that;6.086393;CMP;sg
10;7;the;3.315947;CMP;sg
10;8;massage;18.155659;CMP;sg
10;9;always;12.803308;CMP;sg
10;10;begins;8.278007;CMP;sg
10;11;after;8.001241;CMP;sg
10;12;the;1.9016330000000001;CMP;sg
10;13;training;12.975878;CMP;sg
10;14;.;2.217337;CMP;sg
11;1;Luke;0.0;CMP;sg
11;2;tells;13.596060999999999;CMP;sg
11;3;the;3.3028980000000003;CMP;sg
11;4;girl;11.888223;CMP;sg
11;5;that;2.845727;CMP;sg
11;6;the;2.647567;CMP;sg
11;7;seducer;17.693320999999997;CMP;sg
11;8;has;4.855662000000001;CMP;sg
11;9;been;2.83963;CMP;sg
11;10;chatting;13.479764999999999;CMP;sg
11;11;UNK-LC-ly;14.892726000000001;CMP;sg
11;12;for;4.576676;CMP;sg
11;13;an;6.500036;CMP;sg
11;14;hour;4.905117;CMP;sg
11;15;.;1.246368;CMP;sg
12;1;Anne;0.0;CMP;sg
12;2;reminds;20.334328;CMP;sg
12;3;the;3.566146;CMP;sg
12;4;actor;10.488678;CMP;sg
12;5;that;4.621851;CMP;sg
12;6;the;2.913052;CMP;sg
12;7;audience;9.17628;CMP;sg
12;8;has;3.926564;CMP;sg
12;9;been;2.745366;CMP;sg
12;10;laughing;14.442829999999999;CMP;sg
12;11;frantically;16.327639;CMP;sg
12;12;after;8.655846;CMP;sg
12;13;each;10.181512;CMP;sg
12;14;show;10.131497999999999;CMP;sg
12;15;.;1.838559;CMP;sg
13;1;Joan;0.0;CMP;sg
13;2;reminds;21.538494;CMP;sg
13;3;the;3.165251;CMP;sg
13;4;UNK-LC;9.602276;CMP;sg
13;5;that;4.730071;CMP;sg
13;6;the;2.6905669999999997;CMP;sg
13;7;excursion;17.912321;CMP;sg
13;8;has;5.2560709999999995;CMP;sg
13;9;rarely;11.730186;CMP;sg
13;10;failed;9.980805;CMP;sg
13;11;at;8.63332;CMP;sg
13;12;the;1.4850889999999999;CMP;sg
13;13;end;4.574957;CMP;sg
13;14;of;0.164272;CMP;sg
13;15;the;0.899208;CMP;sg
13;16;year;4.643008999999999;CMP;sg
13;17;.;0.711645;CMP;sg
14;1;Joan;0.0;CMP;sg
14;2;reminds;21.538494;CMP;sg
14;3;the;3.165251;CMP;sg
14;4;lawyer;11.162197;CMP;sg
14;5;that;3.822861;CMP;sg
14;6;the;2.4037450000000002;CMP;sg
14;7;disappointment;18.670219;CMP;sg
14;8;remains;8.266191000000001;CMP;sg
14;9;inevitably;15.881445999999999;CMP;sg
14;10;after;11.613448;CMP;sg
14;11;the;2.209844;CMP;sg
14;12;trial;7.96775;CMP;sg
14;13;.;janv.38;CMP;sg
15;1;Sebastian;0.0;CMP;sg
15;2;reveals;16.023438;CMP;sg
15;3;to;5.90186;CMP;sg
15;4;the;3.140707;CMP;sg
15;5;patient;10.312388;CMP;sg
15;6;that;5.009626;CMP;sg
15;7;the;2.7499119999999997;CMP;sg
15;8;UNK-LC-er;12.070191000000001;CMP;sg
15;9;has;5.052733;CMP;sg
15;10;been;2.672862;CMP;sg
15;11;acting;10.021255;CMP;sg
15;12;progressively;16.859999;CMP;sg
15;13;for;6.1757480000000005;CMP;sg
15;14;a;3.2876019999999997;CMP;sg
15;15;year;5.104693;CMP;sg
15;16;.;1.108933;CMP;sg
16;1;Jerome;0.0;CMP;sg
16;2;points;19.993856;CMP;sg
16;3;out;6.3041849999999995;CMP;sg
16;4;to;4.073575;CMP;sg
16;5;the;3.987275;CMP;sg
16;6;prisoner;18.040075;CMP;sg
16;7;that;6.07304;CMP;sg
16;8;the;2.675198;CMP;sg
16;9;warden;16.045866;CMP;sg
16;10;sometimes;11.241242;CMP;sg
16;11;comes;9.590683;CMP;sg
16;12;into;5.20084;CMP;sg
16;13;the;2.151843;CMP;sg
16;14;courtyard;10.185357000000002;CMP;sg
16;15;.;1.30758;CMP;sg
17;1;Benjamin;0.0;CMP;sg
17;2;reminds;20.28669;CMP;sg
17;3;the;3.40079;CMP;sg
17;4;teen-ager;14.777766;CMP;sg
17;5;that;3.4437629999999997;CMP;sg
17;6;the;2.544083;CMP;sg
17;7;educator;18.409292;CMP;sg
17;8;has;5.176901;CMP;sg
17;9;been;2.975625;CMP;sg
17;10;drinking;10.681364;CMP;sg
17;11;frequently;14.754154999999999;CMP;sg
17;12;for;4.5156160000000005;CMP;sg
17;13;a;3.235486;CMP;sg
17;14;few;4.51419;CMP;sg
17;15;years;1.531504;CMP;sg
17;16;.;0.8197549999999999;CMP;sg
18;1;Fred;0.0;CMP;sg
18;2;tells;14.751722000000001;CMP;sg
18;3;the;3.405625;CMP;sg
18;4;child;10.732679;CMP;sg
18;5;that;3.217782;CMP;sg
18;6;the;2.393348;CMP;sg
18;7;priest;12.508303999999999;CMP;sg
18;8;has;4.025936;CMP;sg
18;9;been;2.966549;CMP;sg
18;10;leaving;10.240307000000001;CMP;sg
18;11;happily;15.325198;CMP;sg
18;12;after;7.680953;CMP;sg
18;13;each;10.409169;CMP;sg
18;14;service;11.959883;CMP;sg
18;15;.;2.093766;CMP;sg
19;1;Charles;0.0;CMP;sg
19;2;explains;16.689314000000003;CMP;sg
19;3;to;6.419771;CMP;sg
19;4;the;3.857241;CMP;sg
19;5;victim;12.486533;CMP;sg
19;6;that;3.486795;CMP;sg
19;7;the;2.329095;CMP;sg
19;8;treatment;12.971972000000001;CMP;sg
19;9;is;3.013384;CMP;sg
19;10;starting;10.760857000000001;CMP;sg
19;11;slowly;12.847111;CMP;sg
19;12;but;7.4122509999999995;CMP;sg
19;13;surely;10.477861;CMP;sg
19;14;.;4.577884;CMP;sg
20;1;Lise;0.0;CMP;sg
20;2;promises;16.557002999999998;CMP;sg
20;3;the;4.584613;CMP;sg
20;4;woman;11.834767;CMP;sg
20;5;that;5.924154;CMP;sg
20;6;the;3.240431;CMP;sg
20;7;diet;14.849209;CMP;sg
20;8;can;5.111898;CMP;sg
20;9;be;1.9323830000000002;CMP;sg
20;10;managed;9.929765;CMP;sg
20;11;surprisingly;16.964619;CMP;sg
20;12;easily;7.837619;CMP;sg
20;13;.;0.846636;CMP;sg
21;1;Giles;0.0;CMP;sg
21;2;reminds;19.614479;CMP;sg
21;3;the;3.40003;CMP;sg
21;4;worker;11.18856;CMP;sg
21;5;that;3.72745;CMP;sg
21;6;the;2.5625169999999997;CMP;sg
21;7;effort;déc.01;CMP;sg
21;8;will;4.063879;CMP;sg
21;9;double;11.183456;CMP;sg
21;10;inevitably;17.450323;CMP;sg
21;11;with;7.5023990000000005;CMP;sg
21;12;time;11.184024;CMP;sg
21;13;.;2.028766;CMP;sg
22;1;Jack;0.0;CMP;sg
22;2;explains;18.433598999999997;CMP;sg
22;3;the;4.744257;CMP;sg
22;4;owner;11.09577;CMP;sg
22;5;that;5.850594;CMP;sg
22;6;stress;16.26226;CMP;sg
22;7;arrives;18.106762;CMP;sg
22;8;prematurely;14.238010000000001;CMP;sg
22;9;despite;11.367999000000001;CMP;sg
22;10;the;1.8518869999999998;CMP;sg
22;11;anti-anxiety;23.03623;CMP;sg
22;12;medications;13.170418;CMP;sg
22;13;.;1.215243;CMP;sg
23;1;Patrick;0.0;CMP;sg
23;2;repeats;21.273067;CMP;sg
23;3;to;5.9630980000000005;CMP;sg
23;4;the;2.323208;CMP;sg
23;5;family;8.789032;CMP;sg
23;6;that;4.808389;CMP;sg
23;7;the;2.9438009999999997;CMP;sg
23;8;holidays;17.019573;CMP;sg
23;9;last;11.188506;CMP;sg
23;10;every;15.878252999999999;CMP;sg
23;11;year;2.8111099999999998;CMP;sg
23;12;for;7.6347309999999995;CMP;sg
23;13;ten;15.939492000000001;CMP;sg
23;14;days;4.192544;CMP;sg
23;15;.;2.523382;CMP;sg
24;1;Bernard;0.0;CMP;sg
24;2;reminds;23.555623999999998;CMP;sg
24;3;the;3.839978;CMP;sg
24;4;gambler;14.220046;CMP;sg
24;5;that;4.275055;CMP;sg
24;6;the;2.5227939999999998;CMP;sg
24;7;casino;14.589313;CMP;sg
24;8;ruins;17.227596;CMP;sg
24;9;unfortunately;16.883947;CMP;sg
24;10;very;10.584371;CMP;sg
24;11;fast;7.261952000000001;CMP;sg
24;12;.;1.125801;CMP;sg
1;1;Roland;0.0;ORC;pl
1;2;smiles;18.865822;ORC;pl
